doc_id,matched_title,excel_row,institution,url,match_score,n_words,second_title,second_score,title_is_duplicated,needs_review
257,AI Principles,315,Future of Life Institute,https://futureoflife.org/open-letter/ai-principles/,100.0,2,Responsible AI practices,86.4,False,True
260,Strategic Action Plan for Artificial Intelligence,370,Ministry of Economic Affairs and Climate Policy (Netherlands),https://knowledge4policy.ec.europa.eu/sites/default/files/netherlands-ai-strategy-report.pdf,100.0,6,Artificial Intelligence: A european perspective,100.0,False,False
264,Governance Guidelines for Implementation of AI Principles,267,"Ministry of Economy, Trade and Industry (Japan)",https://www.meti.go.jp/shingikai/mono_info_service/ai_shakai_jisso/pdf/20220128_2.pdf,100.0,7,Social Principles of Human-Centric AI,100.0,False,False
265,National Strategy for Artificial Intelligence,506,"Ministry of Finance and Ministry of Industry, Business and Financial Affairs (Danemark)",https://en.digst.dk/media/19337/305755_gb_version_final-a.pdf,100.0,5,Artificial Intelligence,100.0,False,False
266,TrUE AI,495,Thales,https://www.thalesgroup.com/en/group/journalist/press_release/thales-true-ai-approach-artificial-intelligence-be-unveiled-paris,71.4,2,AI Now,66.7,False,True
268,National Strategy for Artificial Intelligence,506,"Ministry of Finance and Ministry of Industry, Business and Financial Affairs (Danemark)",https://en.digst.dk/media/19337/305755_gb_version_final-a.pdf,100.0,5,Artificial Intelligence,100.0,False,False
269,For a meaningful Artificial Intelligence. Towards a French and European strategy,416,Mission Villani,https://www.jaist.ac.jp/~bao/AI/OtherAIstrategies/MissionVillani_Report_ENG-VF.pdf,100.0,11,Artificial Intelligence,100.0,False,False
270,"Principles to Promote Fairness, Ethics, Accountability and Transparency (FEAT) in the Use of Artificial Intelligence and Data Analytics in Singapore’s Financial Sector",371,Monetary Authority of Singapore,https://www.mas.gov.sg/-/media/MAS/News-and-Publications/Monographs-and-Information-Papers/FEAT-Principles-Updated-7-Feb-19.pdf,100.0,23,Artificial Intelligence,100.0,False,False
271,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,A Proposal for Identifying and Managing Bias in Artificial Intelligence,94.4,False,True
272,Artificial Intelligence Risk Management Framework (AI RMF 1.0),455,National Institute of Standards and Technology (NIST) (US),https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.pdf,100.0,9,Artificial Intelligence,100.0,False,False
273,Four Principles of Explainable Artificial Intelligence,68,National Institute of Standards and Technology (NIST) (US),https://nvlpubs.nist.gov/nistpubs/ir/2021/NIST.IR.8312.pdf,100.0,6,Artificial Intelligence,100.0,False,False
274,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,A Proposal for Identifying and Managing Bias in Artificial Intelligence,91.5,False,True
275,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,US LEADERSHIP IN AI: A Plan for Federal Engagement in Developing Technical Standards and Related Tools,99.0,False,True
276,Discussion Paper: National Strategy for Artificial Intelligence,553,National Institution for Transforming India (Niti Aayog),https://indiaai.gov.in/documents/pdf/NationalStrategy-for-AI-Discussion-Paper.pdf,100.0,7,National Strategy for Artificial Intelligence,100.0,False,False
279,Advisory Statement on Human Ethics in Artificial Intelligence and Big Data Research,235,National Research Council Canada,https://nrc.canada.ca/en/corporate/values-ethics/research-involving-human-participants/advisory-statement-human-ethics-artificial-intelligence-big-data-research-2017,100.0,12,Artificial Intelligence,100.0,False,False
280,Preparing for the future of Artificial Intelligence,230,Executive Office of the President; National Science and Technology Council; Committee on Technology,https://obamawhitehouse.archives.gov/sites/default/files/whitehouse_files/microsites/ostp/NSTC/preparing_for_the_future_of_ai.pdf,100.0,7,Artificial Intelligence,100.0,False,False
281,The National Artificial Intelligence Research and Development Strategic Plan,653,"National Science and Technology Council, Networking and Information Technology Research and Development Subcommittee (US)",https://www.nitrd.gov/pubs/national_ai_rd_strategic_plan.pdf,100.0,9,Artificial Intelligence,100.0,False,False
282,Summary of the NATO Artificial Intelligence Strategy,463,NATO,https://www.nato.int/cps/en/natohq/official_texts_187617.htm,100.0,7,Artificial Intelligence Strategy,100.0,False,False
283,Principles for the safe and effective use of data and analytics,675,Stats New Zealand and Office of the Privacy Commissioner,https://www.privacy.org.nz/assets/New-order/Resources-/Publications/Guidance-resources/Principles-for-the-safe-and-effective-use-of-data-and-analytics-guidance3.pdf,100.0,11,Algorithm Charter for Aotearoa New Zealand,100.0,False,False
286,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Principles,100.0,False,True
287,The practical application of the Guiding Principles on Business and Human Rights to the activities of technology companies - Report of the Office of the United Nations High Commissioner for Human Rights,584,United Nations (Human Rights Council),https://reliefweb.int/attachments/41159932-9621-46ca-af1b-c57fe8a24da0/G2232396.pdf,0.0,31,"Study on the impact of predictive technologies and AI on the audiovisual sector, including possible specific measures to put into place in order to ensure freedom of expression and cultural diversity",0.0,False,True
289,Tenets,310,Partnership on AI,"https://partnershiponai.org/about/#:~:text=Our%20Tenets&text=We%20will%20educate%20and%20listen,work%2C%20and%20address%20their%20questions.&text=We%20are%20committed%20to%20open,and%20legal%20implications%20of%20AI.",83.3,1,Z-Inspection,75.0,False,True
290,AI Now,279,AI Now Institute,https://ainowinstitute.org/wp-content/uploads/2023/04/AI-Now-2023-Landscape-Report-FINAL.pdf,66.7,2,Tenets,66.7,False,True
296,AI Now,279,AI Now Institute,https://ainowinstitute.org/wp-content/uploads/2023/04/AI-Now-2023-Landscape-Report-FINAL.pdf,66.7,2,Tenets,66.7,False,True
299,Tenets,310,Partnership on AI,"https://partnershiponai.org/about/#:~:text=Our%20Tenets&text=We%20will%20educate%20and%20listen,work%2C%20and%20address%20their%20questions.&text=We%20are%20committed%20to%20open,and%20legal%20implications%20of%20AI.",66.7,1,Holberton Turing Oath,57.1,False,True
303,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,Non-paper on the impact of artificial intelligence and freedom of expression,97.4,False,True
308,TrUE AI,495,Thales,https://www.thalesgroup.com/en/group/journalist/press_release/thales-true-ai-approach-artificial-intelligence-be-unveiled-paris,71.4,2,AI Now,66.7,False,True
309,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Principles,100.0,False,True
310,Discussion Paper on Artificial Intelligence (AI) and Personal Data - Fostering Responsible Development and Adoption of AI,562,Personal Data Protection Commission Singapore,https://www.pdpc.gov.sg/-/media/Files/PDPC/PDF-Files/Resource-for-Organisation/AI/Discussion-Paper-on-AI-and-PD---050618.pdf,100.0,16,Artificial Intelligence,100.0,False,False
311,Singapore’s Approach to AI Governance,286,Personal Data Protection Commission Singapore,https://www.pdpc.gov.sg/Help-and-Resources/2020/01/Model-AI-Governance-Framework,100.0,6,AI Ethics Principles,100.0,False,False
312,Five guiding principles for responsible use of AI in healthcare and healthy living,265,Philips,https://www.philips.com/a-w/about/news/archive/blogs/innovation-matters/2020/20200121-five-guiding-principles-for-responsible-use-of-ai-in-healthcare-and-healthy-living.html,100.0,13,Artificial Intelligence,100.0,False,False
313,Ten simple rules for responsible Big Data research,484,PLOS Computational Biology,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1005399&type=printable,94.0,8,Algo.Rules,80.0,False,True
315,AI Now,279,AI Now Institute,https://ainowinstitute.org/wp-content/uploads/2023/04/AI-Now-2023-Landscape-Report-FINAL.pdf,66.7,2,Tenets,66.7,False,True
317,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Sector Deal,85.7,False,True
318,Responsible AI – Maturing from theory to practice,215,PriceWaterhouseCoopers (PWC),https://www.pwc.com/gx/en/issues/data-and-analytics/artificial-intelligence/what-is-responsible-ai/pwc-responsible-ai-maturing-from-theory-to-practice.pdf,100.0,7,AI Principles,84.6,False,False
320,Privacy and Freedom of Expression In the Age of Artificial Intelligence,593,Privacy International & Article 19,https://www.article19.org/wp-content/uploads/2018/04/Privacy-and-Freedom-of-Expression-In-the-Age-of-Artificial-Intelligence-1.pdf,100.0,11,Artificial Intelligence,100.0,False,False
322,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,91.3,2,Z-Inspection,83.3,False,True
323,Rome Call for AI Ethics,232,RenAIssance Foundation,https://www.romecall.org/wp-content/uploads/2022/03/RomeCall_Paper_web.pdf,100.0,5,Artificial Intelligence,100.0,False,False
324,Užupis Principles for Trustworthy AI Design,523,Republic of Užupis,http://uzhupisembassy.eu/wp-content/uploads/2019/07/Uzupis-Principles-for-Trustworthy-AI.pdf,100.0,6,Our principles,100.0,False,False
325,Harmonious Artificial Intelligence Principles,193,"Research Center for Brain-inspired Intelligence, Institute of Automation, Chinese Academy of Sciences",http://harmonious-ai.org/,100.0,4,Artificial Intelligence,100.0,False,False
327,TrUE AI,495,Thales,https://www.thalesgroup.com/en/group/journalist/press_release/thales-true-ai-approach-artificial-intelligence-be-unveiled-paris,71.4,2,AI Now,66.7,False,True
328,Artificial Intelligence (AI) in Health,596,Royal College of Physicians,https://www.rcplondon.ac.uk/projects/outputs/artificial-intelligence-ai-health,100.0,5,Statement on Artificial Intelligence,100.0,False,False
330,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,Our principles,100.0,False,True
332,Smart Dubai AI Ethics Principles & Guidelines,482,Smart Dubai,https://www.digitaldubai.ae/docs/default-source/ai-principles-resources/ai-ethics.pdf,100.0,6,AI Ethics Principles,100.0,False,False
335,Dutch Artificial Intelligence Manifesto,154,"Special Interest Group on Artificial Intelligence (SIGAI), ICT Platform Netherlands (IPN)",http://ii.tudelft.nl/bnvki/wp-content/uploads/2018/09/Dutch-AI-Manifesto.pdf,100.0,4,Artificial Intelligence,100.0,False,False
336,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Principles,84.6,False,True
338,Introducing Stanford's Human-Centered AI Initiative,439,Stanford University Human-Centered Artificial Intelligence,https://hai.stanford.edu/news/introducing-stanfords-human-centered-ai-initiative,100.0,7,Artificial Intelligence,100.0,False,False
340,Artificial intelligence in Swedish business and society,721,Sweden’s innovation agency (Vinnova),https://www.vinnova.se/contentassets/72ddc02d541141258d10d60a752677df/vr-18_12.pdf?cb=20180924082158,100.0,7,Artificial Intelligence,100.0,False,False
341,Recommendations for an AI Strategy in Switzerland,97,Swiss Academy of Technical Sciences (SATW),https://www.satw.ch/fileadmin/user_upload/documents/02_Themen/08_Kuenstliche-Intelligenz/SATW-Swiss_AI_Strategy.pdf,100.0,7,Ethics Guidelines for Trustworthy AI,100.0,False,False
343,Tenets,310,Partnership on AI,"https://partnershiponai.org/about/#:~:text=Our%20Tenets&text=We%20will%20educate%20and%20listen,work%2C%20and%20address%20their%20questions.&text=We%20are%20committed%20to%20open,and%20legal%20implications%20of%20AI.",83.3,1,AI Sector Deal,71.4,False,True
345,AI Principles of Telefónica,344,Telefonica Executive Committee,https://www.telefonica.com/wp-content/uploads/sites/7/2021/11/principios-ai-eng-2018.pdf,100.0,4,Artificial Intelligence,100.0,False,False
346,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Principles,91.7,False,True
348,The practical application of the Guiding Principles on Business and Human Rights to the activities of technology companies - Report of the Office of the United Nations High Commissioner for Human Rights,584,United Nations (Human Rights Council),https://reliefweb.int/attachments/41159932-9621-46ca-af1b-c57fe8a24da0/G2232396.pdf,0.0,31,"Study on the impact of predictive technologies and AI on the audiovisual sector, including possible specific measures to put into place in order to ensure freedom of expression and cultural diversity",0.0,False,True
349,The practical application of the Guiding Principles on Business and Human Rights to the activities of technology companies - Report of the Office of the United Nations High Commissioner for Human Rights,584,United Nations (Human Rights Council),https://reliefweb.int/attachments/41159932-9621-46ca-af1b-c57fe8a24da0/G2232396.pdf,0.0,31,"Study on the impact of predictive technologies and AI on the audiovisual sector, including possible specific measures to put into place in order to ensure freedom of expression and cultural diversity",0.0,False,True
350,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,"Human Rights, Democracy, and the Rule of Law Assurance Framework for AI Systems: A proposal prepared for the Council of Europe’s Ad hoc Committee on Artificial Intelligence",99.4,False,True
351,Data Ethics Framework,366,Central Digital & Data Office,https://www.gov.uk/government/publications/data-ethics-framework/data-ethics-framework-2020,100.0,3,Artificial Intelligence,100.0,False,False
352,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Principles,92.3,False,True
353,Human rights impact assessment of digital activities,670,The Danish Institute for Human Rights,https://www.humanrights.dk/files/media/document/A%20HRIA%20of%20Digital%20Activities%20-%20Introduction_ENG_accessible.pdf,100.0,7,AI Principles,84.6,False,False
356,Report on Big Data and Health,679,United Nations Educational Scientific and Cultural Organization (UNESCO),http://unesdoc.unesco.org/images/0024/002487/248724e.pdf,89.7,6,Tenets,83.3,False,True
357,Artificial Intelligence: a strategic vision for Luxembourg,589,The Government of the Grand Duchy of Luxembourg,https://digital-luxembourg.public.lu/sites/default/files/2020-09/AI_EN_0.pdf,100.0,7,Artificial Intelligence,100.0,False,False
358,Position on Robotics and Artificial Intelligence,717,The Greens (Green Working Group Robots),https://felixreda.eu/wp-content/uploads/2017/02/Green-Digital-Working-Group-Position-on-Robotics-and-Artificial-Intelligence-2016-11-22.pdf,100.0,6,Artificial Intelligence,100.0,False,False
359,Tenets,310,Partnership on AI,"https://partnershiponai.org/about/#:~:text=Our%20Tenets&text=We%20will%20educate%20and%20listen,work%2C%20and%20address%20their%20questions.&text=We%20are%20committed%20to%20open,and%20legal%20implications%20of%20AI.",66.7,1,AI in Egypt,63.6,False,True
360,Ethics Framework,385,Digital Catapult,https://www.digicatapult.org.uk/wp-content/uploads/2023/06/DC_AI_Ethics_Framework-2021.pdf,93.8,2,AI Principles,92.3,False,True
361,"Unified Ethical Frame for Big Data Analysis. IAF Big Data Ethics Initiative, Part A",14,The Information Accountability Foundation,https://bigdata.fpf.org/wp-content/uploads/2015/11/IAF-Unified-Ethical-Frame-for-Big-Data-Analysis.pdf,100.0,14,Ethics Framework,87.5,False,False
362,The Ethical Framework for AI in Education,405,The Insitute for Ethical AI in Education,https://www.buckingham.ac.uk/wp-content/uploads/2021/03/The-Institute-for-Ethical-AI-in-Education-The-Ethical-Framework-for-AI-in-Education.pdf,100.0,7,AI Principles,92.3,False,False
363,The responsible Machine Learning Principles,606,The Institute for Ethical AI & Machine Learning,https://ethical.institute/principles.html,100.0,5,Principles for Responsible AI,86.2,False,False
364,Artificial Intelligence and Machine Learning: Policy Paper,629,The Internet Society,https://www.internetsociety.org/wp-content/uploads/2017/08/ISOC-AI-Policy-Paper_2017-04-27_0.pdf,100.0,7,Artificial Intelligence,100.0,False,False
365,TrUE AI,495,Thales,https://www.thalesgroup.com/en/group/journalist/press_release/thales-true-ai-approach-artificial-intelligence-be-unveiled-paris,71.4,2,Tenets,66.7,False,True
366,Manifesto for Data Practices,389,The Linux Foundation,https://datapractices.org/manifesto/,100.0,4,Our principles,85.7,False,False
367,Responsible AI practices,654,Google,https://ai.google/responsibilities/responsible-ai-practices/,100.0,3,Artificial Intelligence,100.0,False,False
370,Artificial intelligence and privacy,527,The Norwegian Data Protection Authority,https://www.datatilsynet.no/globalassets/global/english/ai-and-privacy.pdf,100.0,4,Artificial Intelligence,100.0,False,False
372,Universal Guidelines for Artificial Intelligence,639,The Public Voice,https://archive.epic.org/international/AIGuidleinesDRAFT20180910.pdf,100.0,5,Guidelines for Artificial Intelligence,100.0,False,False
373,"Human rights in the robot age Challenges arising from the use of robotics, artificial intelligence, and virtual and augmented reality",243,The Rathenau Instituut,https://www.rathenau.nl/sites/default/files/2018-02/Human%20Rights%20in%20the%20Robot%20Age-Rathenau%20Instituut-2017.pdf,100.0,20,Artificial Intelligence,100.0,False,False
376,Ethical by Design: Ethics Best Practices for Natural Language Processing,140,Thomson Reuters,https://aclanthology.org/W17-1604.pdf,100.0,10,Our principles,85.7,False,False
377,Tieto’s AI ethics guidelines,608,Tieto,https://www.tietoevry.com/contentassets/b097de43d84d4c84832f1fff2cb6a30d/tieto-s-ai-ethics-guidelines.pdf,100.0,5,Sony Group AI Ethics Guidelines,77.4,False,False
379,Vienna Manifesto on Digital Humanism,408,TU Wien,https://dighum.ec.tuwien.ac.at/dighum-manifesto/,100.0,5,Artificial Intelligence,100.0,False,False
381,A guide to good practice for digital and data-driven health technologies,155,UK Department of Health & Social Care,https://www.gov.uk/government/publications/code-of-conduct-for-data-driven-health-and-care-technology/initial-code-of-conduct-for-data-driven-health-and-care-technology,100.0,12,Initial Code of Conduct for Data-Driven Health and Care Technology,100.0,False,False
383,"Ambitious, safe, responsible: our approach to the delivery of AI-enabled capability in Defence",723,UK Ministry of Defence,https://www.gov.uk/government/publications/ambitious-safe-responsible-our-approach-to-the-delivery-of-ai-enabled-capability-in-defence/ambitious-safe-responsible-our-approach-to-the-delivery-of-ai-enabled-capability-in-defence#annex-a-ethical-principles-for-ai-in-defence,100.0,14,Artificial Intelligence,100.0,False,False
386,The practical application of the Guiding Principles on Business and Human Rights to the activities of technology companies - Report of the Office of the United Nations High Commissioner for Human Rights,584,United Nations (Human Rights Council),https://reliefweb.int/attachments/41159932-9621-46ca-af1b-c57fe8a24da0/G2232396.pdf,99.5,31,Artificial Intelligence,95.7,False,False
388,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Principles,92.3,False,True
402,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,AI Now,100.0,False,True
404,AI Principles,315,Future of Life Institute,https://futureoflife.org/open-letter/ai-principles/,92.3,2,Report on The Age of Digital Interdependence,87.2,False,True
405,TrUE AI,495,Thales,https://www.thalesgroup.com/en/group/journalist/press_release/thales-true-ai-approach-artificial-intelligence-be-unveiled-paris,71.4,2,AI Roadmap,70.0,False,True
406,Tenets,310,Partnership on AI,"https://partnershiponai.org/about/#:~:text=Our%20Tenets&text=We%20will%20educate%20and%20listen,work%2C%20and%20address%20their%20questions.&text=We%20are%20committed%20to%20open,and%20legal%20implications%20of%20AI.",83.3,1,Artificial Intelligence,78.3,False,True
407,Montréal Declaration for a Responsible Development of Artificial Intelligence,340,Université de Montréal,https://declarationmontreal-iaresponsable.com/wp-content/uploads/2023/04/UdeM_Decl-IA-Resp_LA-Declaration-ENG_WEB_09-07-19.pdf,100.0,9,Artificial Intelligence,100.0,False,False
408,AI Now,279,AI Now Institute,https://ainowinstitute.org/wp-content/uploads/2023/04/AI-Now-2023-Landscape-Report-FINAL.pdf,66.7,2,Z-Inspection,66.7,False,True
410,Developing a Shared Vision of Ethical AI in Education: An Invitation to Participate,667,University of Buckingham,https://www.buckingham.ac.uk/wp-content/uploads/2020/09/Developing-a-Shared-Vision-of-Ethical-AI-in-Education-An-Invitation-to-Participate.pdf,100.0,13,Artificial Intelligence,100.0,False,False
412,Ethics of Artificial Intelligence: Case Studies and Options for Addressing Ethical Challenges,636,"University of Central Lancashire, University of Nottingham, University De Monfort",https://link.springer.com/content/pdf/10.1007/978-3-031-17040-9.pdf,100.0,12,Artificial Intelligence,100.0,False,False
413,Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,657,University of Duke,https://arxiv.org/pdf/1811.10154.pdf,100.0,16,TrUE AI,85.7,False,False
417,Input on the European Commission White Paper “On Artificial Intelligence – A European approach to excellence and trust”,125,University of Stanford,https://hai.stanford.edu/sites/default/files/2020-07/HAI_WhitePaper_v4B.pdf,100.0,17,Artificial Intelligence,100.0,False,False
418,AI Index 2019,12,"University of Stanford, SRI International, MIT, OpenAI, McKinsey Global Institute, Partnership on AI, Harvard University",https://hai.stanford.edu/sites/default/files/ai_index_2019_report.pdf,100.0,3,Artificial Intelligence,100.0,False,False
419,Introducing Stanford's Human-Centered AI Initiative,439,Stanford University Human-Centered Artificial Intelligence,https://hai.stanford.edu/news/introducing-stanfords-human-centered-ai-initiative,83.3,7,Seeking Ground Rules for AI,70.0,False,True
420,Artificial Intelligence,15,Samsung Research,https://research.samsung.com/artificial-intelligence,100.0,2,Artificial Intelligence Strategy,84.4,False,True
421,Recommendations on Updating the National Artificial Intelligence Research and Development Strategic Plan,440,"University of Stanford, Stanford Institute for Human-centered AI",https://hai.stanford.edu/sites/default/files/2022-03/White%20Paper%20-%20Recommendations%20on%20Updating%20the%20National%20AI%20R%26D%20Strategy.pdf,100.0,12,The National Artificial Intelligence Research and Development Strategic Plan,100.0,False,False
423,AI Now,279,AI Now Institute,https://ainowinstitute.org/wp-content/uploads/2023/04/AI-Now-2023-Landscape-Report-FINAL.pdf,66.7,2,Z-Inspection,66.7,False,True
424,Artificial Intelligence: open questions about gender inclusion,435,W20,https://webfoundation.org/docs/2018/06/AI-Gender.pdf,100.0,7,Artificial Intelligence,100.0,False,False
425,Digitalwallonia4AI,665,Walloon Government (Belgium),https://www.digitalwallonia.be/en/posts/wallonia-digital-strategy/,88.9,1,UAE Strategy for AI,84.2,False,True
427,Artificial Intelligence for Children - Toolkit,113,World Economic Forum (WEF),https://www3.weforum.org/docs/WEF_Artificial_Intelligence_for_Children_2022.pdf,100.0,5,Artificial Intelligence,100.0,False,False
428,Guidelines for AI procurement,525,World Economic Forum (WEF),https://www3.weforum.org/docs/WEF_Guidelines_for_AI_Procurement.pdf,100.0,4,Guidelines for AI procurement,100.0,True,True
429,How to prevent Discriminatory Outcomes in Machine Learning,336,World Economic Forum (WEF),http://www3.weforum.org/docs/WEF_40065_White_Paper_How_to_Prevent_Discriminatory_Outcomes_in_Machine_Learning.pdf,100.0,8,AI Roadmap,90.0,False,False
430,White paper: A Framework for Responsible Limits on Facial Recognition Use Case: Flow Management,528,World Economic Forum (WEF),https://www3.weforum.org/docs/WEF_Framework_for_action_Facial_recognition_2020.pdf,100.0,14,Artificial Intelligence,100.0,False,False
431,Ethics by Design: An organizational approach to responsible use of technology,400,"World Economic Forum (WEF), Deloitte and the Markkula Center for Applied Ethics at Santa Clara University",https://www3.weforum.org/docs/WEF_Ethics_by_Design_2020.pdf,100.0,11,Ethics Framework,100.0,False,False
432,Regulatory Technology for the 21st Century,477,"World Economic Forum (WEF), Global Future Council on Agile Governance",https://www3.weforum.org/docs/WEF_Regulatory_Tech_for_the_21st_Century_2022.pdf,100.0,6,Artificial Intelligence,100.0,False,False
433,TrUE AI,495,Thales,https://www.thalesgroup.com/en/group/journalist/press_release/thales-true-ai-approach-artificial-intelligence-be-unveiled-paris,71.4,2,Tenets,66.7,False,True
435,Algorithms and Economic Justice: A Taxonomy of Harms and a Path Forward for the Federal Trade Commission,295,Yale Law School,https://yjolt.org/sites/default/files/23_yale_j.l._tech._special_issue_1.pdf,100.0,17,Artificial Intelligence,100.0,False,False
